Nome do Estudante,Material Usado,Quantidade Usada,Custo Unitario,Custo Total,Data de Uso,Estoque Restante
Estudante_9,Sensor Ultrassônico,5,20.0,100.0,2025-02-22 19:32:26.191666,115
Estudante_7,Servo Motor,6,45.0,270.0,2025-02-22 19:32:26.191666,84
Estudante_2,Filamento ABS,5,120.0,600.0,2025-02-22 19:32:26.191666,35
Estudante_2,Filamento ABS,8,120.0,960.0,2025-02-22 19:32:26.191666,32
Estudante_20,Filamento ABS,6,120.0,720.0,2025-02-23 19:32:26.191666,34
Estudante_3,Arduino UNO,2,80.0,160.0,2025-02-23 19:32:26.191666,48
Estudante_5,Filamento PLA,2,100.0,200.0,2025-02-23 19:32:26.191666,48
Estudante_3,Servo Motor,4,45.0,180.0,2025-02-23 19:32:26.191666,86
Estudante_3,Placa de Acrílico,8,50.0,400.0,2025-02-24 19:32:26.191666,72
Estudante_6,Placa de MDF,7,30.0,210.0,2025-02-25 19:32:26.191666,93
Estudante_5,Servo Motor,7,45.0,315.0,2025-02-25 19:32:26.191666,83
Estudante_10,Raspberry Pi,6,200.0,1200.0,2025-02-25 19:32:26.191666,19
Estudante_3,Raspberry Pi,1,200.0,200.0,2025-02-25 19:32:26.191666,24
Estudante_17,LED,3,1.0,3.0,2025-02-25 19:32:26.191666,497
Estudante_10,Filamento PLA,1,100.0,100.0,2025-02-26 19:32:26.191666,49
Estudante_11,Motor de Passo,4,60.0,240.0,2025-02-26 19:32:26.191666,71
Estudante_16,LED,9,1.0,9.0,2025-02-26 19:32:26.191666,491
Estudante_19,Arduino UNO,9,80.0,720.0,2025-02-26 19:32:26.191666,41
Estudante_3,Protoboard,6,15.0,90.0,2025-02-26 19:32:26.191666,194
Estudante_16,Sensor Ultrassônico,2,20.0,40.0,2025-02-26 19:32:26.191666,118
Estudante_16,Arduino UNO,9,80.0,720.0,2025-02-26 19:32:26.191666,41
Estudante_8,Servo Motor,9,45.0,405.0,2025-02-27 19:32:26.191666,81
Estudante_10,Sensor Ultrassônico,2,20.0,40.0,2025-02-27 19:32:26.191666,118
Estudante_4,Filamento PLA,5,100.0,500.0,2025-02-27 19:32:26.191666,45
Estudante_9,Motor de Passo,6,60.0,360.0,2025-02-28 19:32:26.191666,69
Estudante_12,Raspberry Pi,3,200.0,600.0,2025-02-28 19:32:26.191666,22
Estudante_15,Placa de Acrílico,7,50.0,350.0,2025-03-01 19:32:26.191666,73
Estudante_15,LED,7,1.0,7.0,2025-03-01 19:32:26.191666,493
Estudante_10,Placa de Acrílico,1,50.0,50.0,2025-03-01 19:32:26.191666,79
Estudante_10,Servo Motor,2,45.0,90.0,2025-03-02 19:32:26.191666,88
Estudante_11,Resina SLA,4,250.0,1000.0,2025-03-04 19:32:26.191666,26
Estudante_11,Motor de Passo,2,60.0,120.0,2025-03-04 19:32:26.191666,73
Estudante_6,Arduino UNO,8,80.0,640.0,2025-03-04 19:32:26.191666,42
Estudante_12,Filamento ABS,7,120.0,840.0,2025-03-05 19:32:26.191666,33
Estudante_15,Placa de MDF,1,30.0,30.0,2025-03-05 19:32:26.191666,99
Estudante_20,Filamento ABS,9,120.0,1080.0,2025-03-05 19:32:26.191666,31
Estudante_8,Placa de Acrílico,7,50.0,350.0,2025-03-06 19:32:26.191666,73
Estudante_7,Sensor Ultrassônico,6,20.0,120.0,2025-03-07 19:32:26.191666,114
Estudante_1,Arduino UNO,4,80.0,320.0,2025-03-07 19:32:26.191666,46
Estudante_14,Filamento PLA,4,100.0,400.0,2025-03-07 19:32:26.191666,46
Estudante_17,Placa de Acrílico,6,50.0,300.0,2025-03-07 19:32:26.191666,74
